county_id,county_name,state,population,median_age,pct_college,median_income,unemployment_rate,dem_vote_share_2020,turnout_2020
139,County 139,NJ,254603,45.301849422976375,31.47633807733655,70286.29721608204,3.8004698515869677,33.17773148883134,55.51155645167455
140,County 140,IL,108052,38.23346816468984,54.10827004001476,38886.68710587356,4.655937997624278,62.30759934987873,70.32265052432194
141,County 141,VT,11121,33.17302639130503,48.72832912369631,49037.281174926844,7.560693135485053,30.51989983068779,62.1066175121814
142,County 142,OR,678202,31.81248066946864,43.36771134403534,25000,5.156957672908902,46.46062337560579,73.5052041313611
143,County 143,MA,131588,42.436955724842846,30.121434275060892,82284.38986175052,7.518562740180641,52.643111650832,62.92311737779528
144,County 144,HI,130723,43.09601523913443,19.677479322999716,66395.42702641334,7.263712641317397,56.17459692293778,60.25914049707353
145,County 145,RI,291442,41.763669052161276,21.75860517192632,64330.649622032804,10.023468097671866,74.77953985799104,60.58785823872313
146,County 146,MT,687454,30.960144330747426,33.34203426260501,44415.55534998624,3.8554563517682254,33.46977438777685,55.07292770780623
147,County 147,SC,996878,37.65952135436237,51.079720304114744,25924.81835356041,8.54226363170892,50.104928808286786,66.37728093424812
148,County 148,CO,760882,45.53878002334386,18.86099167051725,85655.76621511873,4.901593439746648,70.94358783215284,68.33097841357812
149,County 149,VA,184106,38.609217279590666,31.25077900942415,40452.00318892115,2.120171543676406,36.15229014540091,66.16695871343836
150,County 150,OR,843959,40.64485633280128,17.589582834625617,60041.99298783335,9.392913403455168,63.61880286131054,58.96742316195741
151,County 151,AL,270656,43.311278340406716,38.55017858091742,43707.043159756126,3.6960873431526124,65.53811189951375,61.941799470223486
152,County 152,NV,922351,44.727897979319096,24.116334579885006,52398.70532127254,2.0061478721909225,73.66690131602809,58.726708153262734
153,County 153,WA,390266,47.69579941406846,21.664915191940963,65792.22715582723,9.186275927815586,48.33150078775361,61.66146685834974
154,County 154,DE,606913,33.66114517208189,51.24037190456875,67660.01753200819,7.539747017901391,28.375996428076178,68.68218574440107
155,County 155,MN,109448,38.03948282729834,29.367380548501387,50235.50129239051,3.198287217412144,72.56744155893102,59.420358131174
156,County 156,OR,650976,37.31162690091878,54.269460764480755,27203.95975911441,3.8558030552230775,72.87926380522549,63.60115256160498
157,County 157,SC,743668,43.47551578655839,59.4609609071631,27927.484024038982,11.9613629700616,53.7226076121442,70.43251430150121
158,County 158,MA,675433,33.080950430594385,41.79704896174371,63417.323546953565,8.271086120977998,36.57014671480283,75.3278631484136
159,County 159,AL,472771,40.52238788921386,35.226005982840434,65570.74492033898,8.725734660867602,70.86897707777098,61.59209284931421
160,County 160,OH,697524,46.99811917729676,48.56500138062984,53627.63672054659,4.314202489797026,34.92293304298073,56.510230626445264
161,County 161,MA,937857,35.33175297547132,40.843582089291885,59540.46523240391,7.58038170915097,38.24833987746388,58.60673251096159
162,County 162,MO,218897,31.45815957803279,25.06932961405255,78895.59598508473,5.823528855573386,44.923410983756185,62.91859131772071
163,County 163,PA,95433,43.30430883914232,26.6816974862013,57882.17230802827,10.963929198216647,40.346234827302396,69.56447303062305
164,County 164,KY,303771,45.93511442653835,34.22961141332053,88724.89868148135,9.506960425525904,25.832031678874046,79.3614526744932
165,County 165,PA,902823,48.66212069056928,40.80245565273799,76911.8719445599,4.553216838277876,64.72648393828422,53.43171496177092
166,County 166,HI,22893,42.30703996960074,19.764601107453927,54906.40681863463,10.298448675777763,53.63316199509427,52.389991527888924
167,County 167,MN,38290,47.59210157208145,16.10810659476556,54862.31119408981,8.491712885908782,60.70697701070458,50.26477758074179
168,County 168,CA,261755,46.33468192536384,34.43086175713688,65450.98482961453,8.827503161039203,44.88133575068787,52.45168037246913
169,County 169,NY,122961,33.86034013237804,37.96599692548625,45255.619562350585,9.115029564592987,51.86818257207051,64.96006451314315
170,County 170,KS,533914,42.01114737428725,59.42089107236825,69524.42529568003,2.6944535323418677,66.96825065882877,58.132603836711496
171,County 171,DE,482110,34.257062720134854,23.231985572492704,90687.69644592881,7.095767949242145,72.9090913082473,78.41852237470448
172,County 172,LA,897522,46.00764323491603,42.67036472330801,63146.80093861735,10.210047041065991,45.015855657402426,61.52591247810051
173,County 173,CT,958608,37.41063182242215,18.405374988215044,68734.02450620098,2.93945573316887,43.12990173930302,61.43286707345396
174,County 174,LA,467063,38.77826776355505,39.86329322098754,70819.35212262295,3.73852490959689,71.61747529171407,70.36084800958633
175,County 175,IA,422665,31.788942418061197,35.86397396516986,57877.028784493166,2.8457513665780425,35.74741509510204,72.67773739760742
176,County 176,IL,680688,33.34359074477106,56.853194067953154,36017.05517796473,11.95704259723425,34.2658314621076,51.86418700264767
177,County 177,AZ,194638,49.9559230171144,38.94035277888179,30547.883856020148,4.528664972633123,25.951966538559645,76.91234377212822
178,County 178,MI,919950,30.396351614035666,58.46802004845813,58281.15137701604,10.70802722638473,66.6193348588422,75.13913799077272
179,County 179,NM,654506,38.16326906904578,22.73959024110809,61334.9434319015,3.083197081461549,67.94121332932264,74.6586252329871
180,County 180,NV,86422,48.84751036763191,38.580044705886394,53308.22928834037,10.918935530818999,74.03238178230822,72.07176121883094
181,County 181,RI,623815,44.913118300028145,28.11936214682646,67207.41395533868,5.249280236195773,52.079916454385966,58.19169825874269
182,County 182,IA,468264,48.009124053642154,51.973181404173374,54263.48355294169,11.656235701404512,61.76311218878254,65.6859301473014
183,County 183,AR,536339,30.583936064504087,55.050528830615804,62949.41947059348,11.15468579158187,28.73605553759262,70.48053088597953
184,County 184,WA,597594,30.782070327550173,25.640634885057807,47619.749946417636,6.7159240138717,54.034708673134446,60.54131049895659
185,County 185,MN,913871,31.691272626630962,52.12938463431783,53665.142719161544,7.7650972180999815,72.05344846006483,71.23442377429456
186,County 186,IN,879525,47.24393881857395,15.708588303532451,82489.49926630674,4.229164661839604,49.22733827261254,57.89917546091601
187,County 187,AL,494110,42.29190887417644,17.89309606421739,71819.31410087123,5.966965868603438,37.590084865223616,63.00717857666314
188,County 188,VA,544787,35.699035972356796,35.689237907063216,26808.88901478952,5.641329596284777,41.18937136372551,64.18782362481579
189,County 189,NV,426587,38.81573555059731,42.14067868189886,44254.83106806716,8.57711133128032,70.26194609934464,71.3160791574046
190,County 190,WI,839257,43.949328758753836,27.980999001301825,68464.49179912797,9.171641918830574,51.90555419540033,79.18077969690785
191,County 191,WA,582980,46.28753814380616,33.192233664449304,73748.10949384561,8.957207799423486,74.19727513333783,54.110138297546655
192,County 192,WV,798024,36.033216384239495,53.69833207922056,38662.39944186301,9.586517417803407,31.418235111050308,67.7270215889439
193,County 193,VA,820044,43.3957342710346,36.75829212530516,94562.5730514815,4.621902523096651,45.85012207971886,62.21301949350163
194,County 194,CA,296567,48.92694572452456,52.54943282576278,30588.96656844891,7.1262158853933215,74.8794624931179,67.57780173793435
195,County 195,CO,746387,38.904166421853006,58.37674523005262,36445.43174643184,3.5341510251164436,68.44134900020435,55.74109490495175
196,County 196,NH,455041,48.19624599535018,46.19397490052506,25000,8.509039420634508,49.01670487597585,50.45415336964652
197,County 197,UT,197824,40.36416704300791,24.044757914962247,55629.54962700489,11.079966340214014,30.31829826068133,69.71956697525457
198,County 198,MA,582011,47.44526092894375,46.63423065561801,44047.169012073675,10.553296572063118,36.983223585411906,71.56215553870425
199,County 199,HI,808640,47.51585368067026,30.09718877146952,56385.02150137483,11.530755961313844,25.732925802003592,67.42227284936234
200,County 200,IL,503034,36.53403696138412,44.92103660828434,73312.75917622543,4.63759040273726,35.661632753908634,58.37311582174152
201,County 201,CO,384630,44.81709335464984,16.135597267420962,72084.98789682942,5.18101070355624,39.244511316064745,67.77690047165379
202,County 202,NH,774272,37.28006205521524,40.10283475974575,78111.87726872548,8.565292996820062,66.13262661267072,64.67414220562205
203,County 203,NM,344506,32.61914829257876,37.18752392800525,40582.07594365217,2.6549653713591397,54.734316596295685,77.35746886115521
204,County 204,LA,494441,41.29465359263122,35.80409853137098,36655.64300283266,2.2903671003878117,44.01989164762199,63.42143315123394
205,County 205,RI,25807,37.247516149654984,16.836023106006905,25000,2.7455690461210907,42.11513134650886,66.92630607634783
206,County 206,ME,633735,36.06928567867726,29.717907422455028,36502.98858747456,8.160020870156586,71.40450311126187,58.08540360070765
207,County 207,VA,631823,36.284716413356364,56.01536942180246,119002.49375680798,8.993379273917526,58.97562181344256,70.35195365780964
208,County 208,NE,611638,32.47106922790408,34.20493233483285,99342.79871149301,10.520327613223344,70.21523972507566,76.0032294713892
209,County 209,NE,533626,43.91987441107631,21.630326556041837,38592.01933110279,5.678722446784377,37.82270037336275,72.07310033263639
210,County 210,KY,987875,38.47880476620048,33.720826401840895,91598.43877055048,9.528344804886729,65.56448541814461,76.47841355996206
211,County 211,RI,593243,37.995854979380965,34.17482768185437,30960.907347629283,8.285148574970663,53.857351664919406,61.03108417708427
212,County 212,VA,80068,32.86058420781046,30.65344238653779,62948.82243530999,6.665772537700832,54.30317227728665,62.69101343350485
213,County 213,RI,458350,47.55613630171865,19.551226068288088,69003.32830185433,3.6213700571097434,46.55304914340377,71.09772586496547
214,County 214,AR,372582,42.57133611943573,43.54544702335261,100988.69980355585,9.629441076423973,34.218001062981784,53.04727441864088
215,County 215,MI,796766,34.6471810573712,52.7427538682241,64486.78971958167,11.900830823462456,34.181780472863466,67.63854344142601
216,County 216,NV,559224,36.429523951373994,45.169043596833944,61360.1866495724,11.61219830205664,56.46530984668061,56.67421871330589
217,County 217,NV,448881,43.4680916974321,52.390326366294175,32893.967722962516,6.018196300603449,46.23054604744539,51.47177821025252
218,County 218,FL,76792,37.46418328490108,59.67732327757403,77036.88121931566,6.696658996399492,39.39792145974934,79.21841456787661
219,County 219,SD,959500,43.27544876374304,43.24349829694256,83068.97368419397,4.586062045302242,40.46458330703899,78.25673549436033
220,County 220,UT,358203,30.960440221242607,46.22382127563469,40376.905740800205,2.0892552197910845,30.846357624977827,53.22836219565943
221,County 221,NY,990931,39.88681558985263,23.015248174779117,55721.64110914372,7.1137594087049365,69.84380105277523,64.43950976245105
222,County 222,TN,301456,49.12354100961238,44.163240938214585,33154.866740831625,8.659190459176898,69.69552414957434,65.58552960166708
223,County 223,MN,950443,41.03967234957963,19.613499166443944,61529.65308551382,2.087608308531344,41.55481535708532,51.80180032271892
224,County 224,AL,181718,38.97675620391965,44.34921745327301,67486.54859828865,9.771356275770813,26.288205268792808,57.17057759175077
225,County 225,KS,741841,34.98457847163081,53.47500830772333,55313.61151145207,3.751965545117855,44.018624862656,73.8039945741184
226,County 226,NH,576997,37.793583679012954,19.612495423061773,37655.215085995354,8.781352567486465,74.8590117204003,54.10599655471742
227,County 227,TX,902429,36.4899816038087,52.7511715516448,68793.64575691753,3.787141931708902,62.15838094940409,55.81826439825818
228,County 228,ME,863495,47.59897690732032,34.911928579676896,47366.99669314693,11.49126090388745,42.59545826353133,72.00476261321455
229,County 229,PA,232299,31.641070935875177,20.746942881960422,70458.45385717266,2.931289850268513,35.749063454568386,58.67514587007463
230,County 230,MT,946205,33.14568402711302,26.13768992596306,85487.51986135011,4.746675219386816,50.10792185785249,70.12084757210687
231,County 231,OH,686498,31.760364235378802,38.15310851787217,55624.30180484793,7.421363220084459,41.372051485814154,51.89726264914498
