respondent_id,education,age,income,voted_2020,political_interest,volunteer_hours,donations,social_media_political
205,High School,75,68045.75969096777,Yes,7,2,0,1.2118867063866283
206,Master's,61,22491.277456384636,No,6,2,0,4.285313357753804
207,Master's,54,35907.760253293316,Yes,2,3,28.88995630937655,1.5321426239571003
208,High School,50,104944.11676460461,Yes,4,1,0,3.3539632730573103
209,High School,58,43760.03302990736,Yes,8,1,0,2.090367756072367
210,High School,81,117284.13795589942,Yes,5,2,0,1.5939693016990044
211,Master's,75,62255.39046600214,Yes,5,3,58.13862064668676,5.1213673083151985
212,Master's,63,104703.25217813099,Yes,7,1,158.67284334338632,5.58754826326597
213,High School,66,48043.01461854991,Yes,6,2,135.66945804513057,2.941540387661706
214,Bachelor's,46,75238.17965527283,No,5,1,1352.3455157702817,1.8866857193253814
215,Master's,31,68853.48259137486,Yes,4,4,1639.6949018297696,3.9609895871486955
216,High School,84,39772.62493230297,No,6,1,0,3.647949423813825
217,High School,57,130273.78373189113,No,1,2,257.328729248045,1.9010589029739149
218,High School,20,85313.071880938907,Yes,5,2,0,5.9965253572765675
219,Some College,28,30486.40796819777,No,7,2,0,11.149517990684659
220,Some College,60,102061.11435669422,No,1,2,0,0.5294547297345857
221,Some College,53,37498.54323364544,Yes,6,0,446.7570806666936,1.2147435382030232
222,Bachelor's,21,10393.653619343673,Yes,6,2,361.17911735503884,10.352675802585217
223,High School,19,43768.516653845756,No,6,3,20.796710313415797,3.78162294285329
224,Some College,43,28675.424310242754,No,7,1,575.8497304797244,4.476878687404186
225,Some College,62,39147.587574067955,Yes,6,3,0,3.6193719480012967
226,Bachelor's,82,34835.78802400876,Yes,6,2,0,3.600008690871788
227,Bachelor's,67,11538.720285679366,Yes,7,2,0,3.882982358820156
228,Bachelor's,28,36975.14538125948,Yes,8,2,0,1.8750193926918168
229,High School,53,89098.7426726923,Yes,8,2,10.912460620870144,8.813808649279393
230,Some College,24,18193.61851333387,Yes,10,0,0,1.9565721765876167
231,Some College,27,119389.1427524821,Yes,4,2,87.08120790037648,4.851237438827405
232,High School,78,125177.55133472983,Yes,9,2,29.07086137354628,2.123022851866455
233,High School,41,28326.865162838025,Yes,8,2,0,4.8021797331230935
234,High School,72,198109.11416226786,Yes,8,4,0,0.6197921272426696
235,Master's,23,25851.638760091657,Yes,10,3,0,3.74820683601773
236,Bachelor's,61,54501.356509926496,Yes,6,4,0,1.5974414192432864
237,Master's,59,39463.00285808477,Yes,4,3,0,4.8884241860423625
238,High School,64,106454.21349874856,No,10,6,0,7.843605771238498
239,Bachelor's,85,23568.857572627203,No,4,1,0,1.136373409750929
240,Master's,25,37896.177848491,Yes,2,0,0,9.726538036623213
241,Bachelor's,59,20469.923670109027,No,5,0,0,1.2562683746665415
242,Bachelor's,43,82677.85120184175,No,4,1,0,4.934449264986071
243,Some College,42,70488.39487701133,Yes,9,3,0,14.14226488065019
244,High School,76,46272.99365571439,Yes,8,5,0,2.120594050418773
245,Bachelor's,34,30865.214374491978,Yes,3,0,0,6.87333483889954
246,High School,62,27884.40499304748,No,5,0,0,1.201645087024885
247,Bachelor's,26,52827.046269142935,No,5,2,0,4.384028796746073
248,Bachelor's,77,21604.24468151025,Yes,8,1,0,4.096061515925797
249,Some College,48,171810.68900504147,No,7,2,0,5.98174549355865
250,Doctorate,29,25811.787326918424,Yes,6,2,0,2.5034183499527707
251,Bachelor's,85,47825.09805550773,Yes,4,3,99.58422178217096,0.5455605566705402
252,Bachelor's,48,34885.26668981161,No,3,2,0,14.615519909934715
253,Doctorate,44,42796.506689775044,Yes,1,2,583.1872894886443,2.920756845901111
254,High School,24,47655.39667078316,No,3,4,0,7.023955154436425
255,Bachelor's,58,69176.47279798934,Yes,10,2,0,3.961889104315297
256,Bachelor's,26,30438.32742676197,Yes,3,1,3607.406721060469,4.972537720023271
257,High School,49,27915.65188361144,No,5,3,0,2.138178894993432
258,High School,58,80218.97651164615,Yes,3,0,0,1.6966169646578249
259,High School,49,167163.85168746923,Yes,9,4,0,5.806133492078975
260,Some College,57,76976.01826198857,No,3,3,0,4.470166114399874
261,High School,28,65280.25382016435,No,5,2,676.9302605943369,1.83467439544883
262,High School,27,55999.59568843488,Yes,6,2,0,4.480139885474116
263,High School,47,52370.215684838215,Yes,9,2,13.082969826303577,13.582867324025337
264,High School,79,15717.103782462382,No,6,0,0,2.3410187091342896
265,Master's,69,70489.31525338633,Yes,6,2,245.15757137384833,0.99559892825184
266,Bachelor's,65,36950.0759661679,Yes,6,2,0,6.33637433739167
267,Some College,39,59798.95009888461,No,6,4,0,4.577019113458129
268,High School,33,123179.43712306001,Yes,6,4,0,0.39667263743553055
269,Bachelor's,69,46011.1761321496,No,4,4,0,5.879024143574714
270,Bachelor's,80,70856.51467927832,No,7,3,0,3.844936290133131
271,Bachelor's,65,32653.709417472022,Yes,8,1,44.403562206677094,6.414727857607564
272,Some College,26,116310.47283992519,Yes,5,1,0,0.6658698530605456
273,High School,82,117818.35365853769,Yes,5,5,0,7.338674480094859
274,Some College,68,79478.62163512548,No,7,2,0,1.082200423531365
275,Doctorate,57,80693.4993677223,Yes,8,3,0,4.376823764339531
276,Some College,42,59738.52909032515,Yes,5,2,59.958036549225874,1.9461169375294376
277,Some College,73,62702.399230569434,No,10,2,214.21515411233648,2.9830552910538075
278,High School,39,67516.6765513383,Yes,6,3,0,1.577913897549921
279,Some College,51,45147.564191527046,Yes,9,1,0,1.452880228118716
280,High School,53,35917.42773532321,Yes,3,3,0,12.608578003683702
281,Some College,49,41673.72506176251,Yes,10,2,0,3.6293122347956324
282,Bachelor's,33,68699.40572876883,No,3,0,85.78741391895723,9.677063534602832
283,Some College,46,39674.36503357231,No,3,5,0,4.970533346387292
284,Bachelor's,72,15739.806874174958,Yes,5,1,0,1.8083174761908347
285,Some College,39,77915.82927661287,No,1,2,79.32486479465659,4.696326978738245
286,Bachelor's,37,57593.846469753895,No,9,1,0,6.136648692005997
287,Some College,75,33326.097250777064,Yes,8,1,0,5.0018146946717765
288,Bachelor's,27,43440.184684597145,Yes,4,0,14.470768911794668,1.1073346459909437
289,Some College,31,63745.497696463106,Yes,4,2,0,5.812694283241494
290,Some College,83,134181.50668132716,Yes,5,0,66.86162929159147,1.0124097118322684
291,Bachelor's,62,95075.12101125681,No,5,1,0,2.403269666672647
292,Some College,21,34752.06675493406,Yes,5,1,0,3.745833395552796
293,Master's,22,219485.54587360672,No,4,1,0,4.4192233959873874
294,Some College,35,108882.25621330176,No,8,4,53.92641083268307,4.0067503977437875
295,High School,55,67045.33522051491,No,10,1,74.99758984935463,1.6780193404859516
296,Some College,59,62787.72640928815,No,1,3,0,2.6542477889303044
297,Doctorate,40,37154.441416545174,Yes,9,4,47.47438420868164,1.0596447530910622
298,Master's,43,69218.09364575303,No,5,1,6.4463115154327095,4.421835382342021
299,Bachelor's,46,74510.93757558693,Yes,5,1,0,1.4312459788029888
300,Some College,72,46473.73807097027,No,8,3,0,1.1209939543321898
301,Some College,47,65967.43085037617,No,5,1,127.632924303977,2.555973595647482
302,Bachelor's,72,29779.836104316793,No,8,4,0,1.8490072091538823
303,Bachelor's,22,101016.10211985138,Yes,9,5,0,3.2312054150684935
304,Master's,33,47375.918723469,Yes,9,2,0,2.453533215215328
305,High School,75,16698.061183711437,No,5,2,64.36941689645798,5.603384695741082
306,Bachelor's,22,38049.93857627558,Yes,2,2,0,6.528204800929923
307,Bachelor's,19,58875.59130903992,Yes,2,2,0,3.867134280626528
308,Some College,48,71994.48753840358,Yes,3,3,1379.7109812523277,2.299905579858337
309,Master's,67,24992.13670225225,No,3,1,704.0661648558864,6.747995400951896
310,Bachelor's,40,51738.13884827516,Yes,5,3,0,2.3650828367218675
311,Doctorate,57,47062.39926264167,Yes,4,1,0,4.435495676856415
312,High School,84,37569.36217674002,Yes,7,4,0,3.29555292690145
313,High School,77,28275.396949322218,Yes,6,1,230.10096476326586,0.3292213601849847
314,Some College,24,22119.726202208243,Yes,4,2,26.57644170728351,3.712335998749677
315,Some College,44,57310.47978854281,Yes,2,3,0,2.479652723847005
316,High School,25,25708.12827156696,No,6,0,280.63103249393805,1.9971296529211986
317,High School,23,31086.83469134543,Yes,7,4,0,3.6319931634703124
318,Master's,75,79640.36911627608,Yes,9,1,0,2.1770395586496445
319,Bachelor's,82,36708.67495449563,Yes,8,2,0,5.293257053609972
320,Some College,32,60228.22970807513,Yes,6,1,0,3.139817690532591
321,Some College,25,92587.69627987109,Yes,6,4,7.603951359924877,2.0560819680724154
322,Some College,49,56634.03281429678,Yes,5,3,62.61649547326183,6.783055288060799
323,Bachelor's,47,52390.569617726134,Yes,9,2,0,9.309177734635993
324,Bachelor's,35,34852.99775423609,No,4,0,0,8.063980900468861
325,Some College,81,31605.205503893198,Yes,4,1,0,2.065783389861941
326,High School,27,29752.111423759008,Yes,9,3,0,1.8221610131041552
327,Doctorate,37,61857.58327479608,Yes,6,0,398.4490174920327,2.398099754996463
328,Master's,55,16358.278295985763,No,10,2,0,1.1639500905400835
329,High School,39,64313.16174856885,No,4,4,0,1.4201712384090803
330,Bachelor's,25,24676.782230637364,Yes,5,2,7.137104753476803,1.3640053326026365
331,Bachelor's,52,55408.1710493677,No,6,1,0,1.22141603671292
332,Doctorate,61,106875.48998200695,Yes,9,4,354.2799441700737,3.336655999767995
333,Some College,22,68112.43317122929,Yes,5,3,0,5.078158523891119
334,Some College,27,42467.23766697838,No,10,1,30.761795797417403,0.6365956534727831
335,Some College,42,60393.57566453438,Yes,9,2,131.2458515975586,6.4340211483957646
336,Doctorate,21,18504.473256015684,Yes,9,1,22.912032137634924,4.030981154515666
337,Bachelor's,30,35888.820217366985,No,3,1,0,4.594335268517465
338,Some College,73,42556.09645535008,Yes,3,0,0,1.0476603399221611
339,Some College,73,10009.03100931928,Yes,7,1,0,2.211235243309626
340,High School,63,144180.2332204621,Yes,4,2,0,0.7570440230756781
341,Bachelor's,76,60895.28774265154,No,5,1,0,3.662199069905977
342,Master's,67,93768.33917293178,Yes,6,0,0,2.441680512181696
343,Some College,19,49380.92787910199,Yes,6,1,65.30407842820397,3.8089883369000352
344,Master's,35,66841.43783319632,Yes,3,2,0,0.7138640381915907
345,Bachelor's,48,157086.7741558422,No,9,1,5.992736545711657,2.117250651614779
346,High School,57,50818.80725292488,No,5,0,0,1.1250469394483258
347,Master's,55,60278.991788879655,No,6,3,13.667673632303181,2.53040003120167
348,Bachelor's,60,69334.37980130379,Yes,4,2,112.18351992110541,3.2396956699751933
349,Some College,58,62836.26901270511,Yes,10,3,0,2.0244608027880497
350,High School,57,73454.63502722539,No,7,3,0,2.6300738849646534
351,Bachelor's,43,43399.81368956879,No,4,2,0,2.757559607000126
352,Bachelor's,33,41470.12842985124,Yes,6,1,0,1.5316383410369698
353,Master's,70,24979.348032803435,Yes,3,5,0,2.410106962516422
354,High School,84,40913.38004159743,Yes,3,5,0,1.9768676573019162
355,Some College,51,38938.0602997572,No,7,1,0,4.9978133721978955
356,Master's,83,35383.94156471901,No,7,2,272.0854983996783,5.285674690411981
357,Some College,35,67777.47298880995,Yes,6,1,0,0.6867501638701126
358,Master's,78,59652.83427432648,No,6,4,147.8895028398917,11.934781178211269
359,Some College,58,26101.081775589017,Yes,9,2,0,0.35508046365501866
360,High School,62,38760.623159519884,Yes,3,0,0,1.7890051944481928
361,High School,82,58299.09464189505,No,4,3,0,2.0708714736847225
362,Bachelor's,40,61625.0579079362,Yes,8,0,14.71404869462922,6.9503210594952005
363,Some College,31,53543.91178073746,No,7,1,78.10492678547615,1.693124051540168
364,Bachelor's,39,34754.11306855068,No,6,4,0,7.358278075015144
365,High School,78,136666.97042019706,No,4,3,0,1.58109736699659
366,High School,82,65827.23920581944,No,3,0,0,18.547516347651765
367,High School,59,34696.49418009456,No,8,2,0,0.8530034831067677
368,Bachelor's,24,105462.50498646041,Yes,8,4,0,8.623261923106336
369,Some College,25,38926.64143226787,Yes,9,1,0,2.4109913729322034
370,Bachelor's,39,137755.05679612234,Yes,5,1,0,3.553683721398478
371,Master's,34,50908.73517905804,Yes,9,3,103.67690441380039,2.0986970873817667
372,Some College,79,26543.572752583474,Yes,9,4,0,2.2849439668525737
373,High School,59,65192.17953236,Yes,9,1,16.506160354439196,9.542763033913735
374,High School,53,104868.9738069108,Yes,7,1,0,6.428395185031055
375,Master's,75,30813.321392097758,No,5,2,763.5625092769936,1.403644314591604
376,Bachelor's,63,26828.261934511203,Yes,3,0,0,2.6075724575995824
377,High School,62,59194.36793349144,Yes,1,2,0,12.297644312938976
378,High School,57,16596.14164130445,Yes,5,1,0,2.0881728056326185
379,High School,32,41068.327225838344,No,9,5,0,9.552341420747004
380,Bachelor's,30,35403.97699503251,Yes,8,0,0,1.3349337128444176
381,High School,75,74277.40291975361,Yes,4,0,0,0.937816877702178
382,High School,28,16542.884533621014,Yes,4,2,0,1.2775416366621966
383,Bachelor's,55,20051.37494867695,Yes,7,0,0,2.699244957674294
384,Some College,58,42632.35326001924,Yes,6,1,0,3.7872811632531067
385,Bachelor's,79,29292.774669864306,No,6,0,0,3.0120162528353656
386,High School,45,62614.436019855464,Yes,7,1,0,1.7330522069169971
387,Some College,83,42515.75673424613,Yes,7,1,0,1.729199100215827
388,Some College,62,35492.015740309165,No,7,2,28.01221944663352,3.481909324212986
