case_id,arrival_year,country_origin,family_size,english_class_hours,employed_year1,income_year5,citizenship_applied
40,2021,Ukraine,2,99,FALSE,60424.71915230672,TRUE
41,2018,Ukraine,5,91,TRUE,20235.121228979777,FALSE
42,2018,Venezuela,2,165,TRUE,60784.17509930542,FALSE
43,2019,Ukraine,2,79,FALSE,32422.33717065402,FALSE
44,2021,Syria,1,87,TRUE,33351.58121689925,FALSE
45,2019,Venezuela,1,91,FALSE,26149.919963958917,TRUE
46,2019,Syria,3,81,FALSE,58466.42090435764,FALSE
47,2018,Ukraine,2,131,TRUE,40924.66509597346,FALSE
48,2018,Afghanistan,7,140,TRUE,3564.4198781854852,FALSE
49,2016,Afghanistan,6,105,FALSE,0,FALSE
50,2021,Venezuela,2,167,FALSE,35529.58690932833,FALSE
51,2015,Afghanistan,8,96,TRUE,3698.2584766435966,FALSE
52,2016,Ukraine,1,98,FALSE,37604.914886686136,FALSE
53,2017,Syria,5,173,FALSE,21709.52249334223,TRUE
54,2019,Ukraine,2,30,FALSE,40404.01775831327,TRUE
55,2019,Syria,2,171,TRUE,24476.96193063347,TRUE
56,2017,Afghanistan,1,73,FALSE,30803.21135294903,FALSE
57,2016,Venezuela,7,30,FALSE,72592.47115595707,TRUE
58,2017,Venezuela,3,45,TRUE,13927.62911763017,FALSE
59,2022,Ukraine,4,96,FALSE,55703.85429956721,TRUE
60,2015,Afghanistan,1,115,TRUE,13452.538373805595,FALSE
61,2015,Ukraine,4,74,FALSE,26988.01389712755,FALSE
62,2019,Ukraine,7,82,FALSE,32621.2645331526,FALSE
63,2016,Venezuela,2,123,TRUE,7685.368192498423,FALSE
64,2022,Ukraine,6,95,FALSE,45415.33345959093,FALSE
65,2018,Afghanistan,3,181,FALSE,38459.323372066734,TRUE
66,2020,Afghanistan,5,97,TRUE,23190.176795660936,FALSE
67,2020,Venezuela,6,129,FALSE,0,FALSE
68,2019,Venezuela,3,141,FALSE,15042.67133582828,TRUE
69,2018,Ukraine,6,104,TRUE,4978.885136900377,FALSE
70,2019,Venezuela,1,131,FALSE,36700.48289927561,FALSE
71,2022,Myanmar,6,113,FALSE,61647.7490391658,FALSE
72,2022,Afghanistan,1,180,FALSE,40523.71971763884,FALSE
73,2016,Syria,7,47,FALSE,47946.51033089941,FALSE
74,2019,Afghanistan,4,97,FALSE,20884.00786945482,FALSE
75,2019,Ukraine,6,138,FALSE,16887.715350819246,FALSE
76,2017,Ukraine,1,182,TRUE,72796.83180894847,FALSE
77,2022,Ukraine,3,100,FALSE,14956.299368664942,FALSE
78,2020,Ukraine,4,58,TRUE,36019.24017578304,FALSE
79,2020,Myanmar,3,30,TRUE,43041.7234247644,TRUE
80,2021,Myanmar,1,40,FALSE,61785.17637347423,FALSE
81,2022,Venezuela,8,95,TRUE,37340.586448673384,FALSE
82,2018,Ukraine,4,23,TRUE,65094.55120233639,FALSE
83,2017,Myanmar,3,70,FALSE,50340.012307705656,FALSE
84,2020,Myanmar,4,160,TRUE,59084.68130814717,FALSE
85,2021,Myanmar,1,75,FALSE,69439.0647161973,FALSE
86,2020,Afghanistan,8,112,FALSE,53908.88061339612,FALSE
87,2015,Myanmar,2,54,FALSE,81450.76350078717,TRUE
88,2018,Afghanistan,6,135,FALSE,25642.549194677937,FALSE
89,2020,Syria,7,143,FALSE,18306.81254056365,FALSE
90,2019,Venezuela,2,132,FALSE,41308.25622895005,FALSE
91,2021,Ukraine,4,172,FALSE,29352.194733030083,TRUE
92,2021,Afghanistan,4,132,TRUE,34423.42251471052,FALSE
93,2022,Afghanistan,2,80,TRUE,13242.197407463646,FALSE
94,2017,Ukraine,3,176,TRUE,61714.59001943122,FALSE
95,2019,Myanmar,2,22,FALSE,62441.82973208685,FALSE
96,2016,Myanmar,1,197,FALSE,36845.72642507025,FALSE
97,2021,Myanmar,2,170,TRUE,17103.508174505117,FALSE
98,2020,Venezuela,3,183,FALSE,26716.0571711842,TRUE
99,2020,Syria,4,24,TRUE,61643.86456882521,FALSE
100,2022,Afghanistan,2,193,FALSE,48441.832219433025,TRUE
101,2019,Syria,3,102,TRUE,27661.128657432033,FALSE
102,2019,Afghanistan,7,60,FALSE,24630.795598053686,FALSE
103,2017,Myanmar,4,61,FALSE,22156.347736763306,TRUE
104,2017,Myanmar,6,166,FALSE,44543.516827821964,FALSE
105,2015,Syria,4,170,TRUE,56013.57564883598,FALSE
106,2019,Venezuela,1,119,FALSE,15094.740032516276,FALSE
107,2017,Afghanistan,2,63,TRUE,6718.60998638965,FALSE
108,2021,Syria,7,126,FALSE,77516.86670678333,TRUE
109,2022,Afghanistan,4,126,TRUE,35137.69372079345,FALSE
110,2021,Afghanistan,8,83,TRUE,74645.41311330709,FALSE
111,2020,Ukraine,2,62,FALSE,41811.66651113035,FALSE
112,2021,Syria,8,173,TRUE,20467.921349241315,FALSE
113,2015,Syria,1,199,TRUE,51639.64913311041,FALSE
114,2021,Myanmar,5,20,TRUE,77716.91081149089,TRUE
115,2022,Afghanistan,4,177,FALSE,26907.14390058671,TRUE
116,2022,Syria,6,15,FALSE,51486.565656124614,FALSE
117,2022,Ukraine,2,99,TRUE,79749.44876049053,FALSE
118,2017,Ukraine,8,90,FALSE,54569.95608735191,FALSE
119,2021,Afghanistan,1,193,FALSE,39302.65025951049,FALSE
120,2018,Myanmar,5,153,TRUE,16748.051212379192,FALSE
121,2015,Syria,3,195,TRUE,0,FALSE
122,2020,Myanmar,3,56,FALSE,46674.66652226717,FALSE
123,2022,Syria,3,3,TRUE,86008.08431343862,FALSE
124,2019,Venezuela,7,43,FALSE,6006.9905687275905,FALSE
125,2016,Syria,8,63,FALSE,26443.931742094905,TRUE
126,2016,Myanmar,3,81,TRUE,49109.379075878016,FALSE
127,2016,Syria,1,154,TRUE,41202.87300415311,TRUE
128,2015,Venezuela,2,166,FALSE,55804.909765294404,TRUE
129,2021,Afghanistan,7,187,TRUE,67307.93937137646,FALSE
130,2021,Syria,7,57,FALSE,24750.878449170235,FALSE
131,2021,Syria,8,33,TRUE,19046.109742475925,FALSE
132,2018,Myanmar,4,57,FALSE,36324.85927251824,FALSE
133,2015,Ukraine,5,17,FALSE,25546.993196686486,FALSE
134,2016,Ukraine,7,57,TRUE,57050.48299203855,FALSE
135,2021,Venezuela,3,148,FALSE,34786.88678790462,TRUE
136,2021,Afghanistan,2,122,TRUE,45608.567976532395,FALSE
137,2018,Afghanistan,8,33,FALSE,16914.82477675577,FALSE
138,2019,Afghanistan,5,145,FALSE,8210.78186713792,FALSE
139,2022,Ukraine,6,35,FALSE,30460.905610657665,TRUE
140,2017,Afghanistan,8,15,TRUE,16523.264553313165,TRUE
141,2018,Syria,6,90,FALSE,9206.318880936673,FALSE
142,2016,Afghanistan,3,48,FALSE,3223.612532259428,FALSE
143,2017,Ukraine,5,113,FALSE,37036.436611844656,FALSE
144,2019,Afghanistan,8,161,FALSE,38102.75993740219,TRUE
145,2021,Syria,8,64,FALSE,16068.927100282812,FALSE
146,2021,Ukraine,4,2,TRUE,32008.746337405835,TRUE
147,2019,Myanmar,7,159,TRUE,47783.87439081268,FALSE
148,2016,Syria,8,189,FALSE,58203.03300891616,FALSE
149,2020,Afghanistan,2,50,TRUE,0,TRUE
150,2015,Afghanistan,1,126,FALSE,21928.580127418383,TRUE
151,2019,Myanmar,3,68,TRUE,68887.44563744751,FALSE
152,2019,Ukraine,5,7,TRUE,29398.623773925407,FALSE
153,2015,Afghanistan,2,161,FALSE,31658.822297585764,TRUE
154,2022,Myanmar,6,192,TRUE,71349.96276787626,FALSE
155,2020,Syria,3,46,TRUE,46249.30854926662,FALSE
156,2015,Myanmar,5,193,FALSE,29658.102583639808,FALSE
157,2016,Afghanistan,7,198,TRUE,67456.30353495694,TRUE
158,2016,Syria,8,6,FALSE,58971.18758668852,FALSE
159,2016,Ukraine,4,162,FALSE,3657.2147319197334,FALSE
160,2017,Myanmar,2,191,TRUE,45467.60960721898,FALSE
161,2021,Syria,3,95,FALSE,24358.26763019418,FALSE
162,2016,Syria,4,46,FALSE,20869.144992531525,FALSE
163,2021,Myanmar,1,60,TRUE,23204.841112063295,FALSE
164,2018,Venezuela,7,31,TRUE,33421.29842261857,TRUE
165,2019,Venezuela,3,98,FALSE,54899.23343849474,FALSE
166,2020,Ukraine,6,64,TRUE,0,TRUE
167,2018,Afghanistan,6,90,FALSE,58172.99321284734,FALSE
168,2017,Venezuela,6,184,TRUE,71734.71624748113,TRUE
169,2016,Ukraine,2,70,FALSE,47154.258709072135,TRUE
170,2016,Ukraine,3,19,TRUE,48486.14483424747,FALSE
171,2015,Ukraine,4,136,TRUE,7419.691005845332,TRUE
172,2020,Venezuela,3,195,TRUE,0,FALSE
173,2019,Syria,3,169,FALSE,15773.32543275495,FALSE
174,2020,Myanmar,3,182,TRUE,0,FALSE
175,2016,Syria,5,32,FALSE,52156.473988682934,FALSE
176,2017,Afghanistan,1,50,FALSE,27152.07809323915,FALSE
177,2017,Myanmar,7,70,TRUE,60486.09144019679,TRUE
178,2020,Ukraine,8,127,TRUE,73043.37877998952,FALSE
179,2022,Syria,3,178,FALSE,30325.566488918717,FALSE
180,2022,Afghanistan,7,75,FALSE,30684.78487901579,FALSE
181,2022,Ukraine,5,61,TRUE,44016.491832560554,FALSE
182,2016,Ukraine,6,88,TRUE,75693.68242161599,TRUE
183,2016,Syria,4,134,TRUE,42121.190045634525,FALSE
184,2021,Venezuela,8,175,FALSE,49507.19569697291,TRUE
185,2015,Syria,5,117,TRUE,44301.56173171633,FALSE
186,2015,Afghanistan,6,25,FALSE,49360.15106786309,TRUE
187,2017,Syria,3,171,FALSE,43141.08088865352,TRUE
188,2021,Afghanistan,4,189,FALSE,52808.5174546629,TRUE
189,2016,Syria,2,49,FALSE,15267.206993485292,FALSE
190,2017,Syria,8,169,FALSE,26451.232271756802,FALSE
191,2015,Ukraine,6,21,FALSE,10454.119318878651,TRUE
192,2018,Venezuela,5,173,FALSE,22835.632659378367,TRUE
193,2020,Afghanistan,2,16,FALSE,20895.79948291653,TRUE
194,2020,Afghanistan,7,60,FALSE,18839.88476766598,FALSE
195,2022,Venezuela,3,108,TRUE,72365.99947283915,FALSE
196,2016,Afghanistan,6,77,TRUE,40681.369005974746,FALSE
197,2015,Afghanistan,3,128,TRUE,43146.34761010704,FALSE
198,2021,Syria,1,62,FALSE,16183.681606304881,FALSE
199,2016,Ukraine,6,194,FALSE,45418.68574909151,FALSE
200,2017,Ukraine,5,78,TRUE,71940.5010267359,FALSE
201,2020,Afghanistan,8,68,TRUE,37370.207010437814,FALSE
202,2020,Venezuela,5,106,TRUE,28605.277383552875,FALSE
203,2020,Venezuela,3,9,FALSE,35177.3968060266,FALSE
204,2022,Syria,5,174,FALSE,49127.449024923895,TRUE
205,2015,Myanmar,4,18,FALSE,43155.57844806489,TRUE
206,2020,Venezuela,2,4,TRUE,34425.81558981667,FALSE
207,2018,Syria,7,173,FALSE,65636.24026436286,FALSE
208,2015,Afghanistan,6,37,TRUE,37077.205599033536,TRUE
209,2019,Venezuela,1,164,TRUE,43295.379587985386,FALSE
210,2018,Myanmar,3,11,FALSE,37340.59195309055,TRUE
211,2017,Afghanistan,7,68,FALSE,11121.382731985286,FALSE
212,2020,Venezuela,7,121,FALSE,22043.332886459077,FALSE
213,2020,Afghanistan,1,133,FALSE,13607.635564905682,FALSE
214,2020,Myanmar,3,99,FALSE,37942.826597146326,TRUE
215,2021,Venezuela,5,84,FALSE,40329.84146224027,FALSE
216,2017,Syria,1,158,FALSE,30151.903405335626,TRUE
217,2021,Myanmar,5,32,FALSE,40281.32173719863,FALSE
218,2015,Myanmar,7,141,TRUE,61714.93085013077,FALSE
219,2015,Syria,2,8,FALSE,50014.94292592777,FALSE
220,2017,Myanmar,2,30,TRUE,64132.693038325604,TRUE
221,2019,Ukraine,5,38,TRUE,19409.23181975771,FALSE
222,2016,Afghanistan,5,29,FALSE,36862.330668792434,FALSE
223,2020,Venezuela,4,83,TRUE,47658.583701441894,FALSE
224,2022,Ukraine,7,180,FALSE,22315.825303544854,FALSE
225,2017,Afghanistan,6,78,TRUE,22619.977103018064,TRUE
226,2015,Syria,3,159,FALSE,51575.645309243395,FALSE
227,2018,Afghanistan,2,48,FALSE,16361.67066485702,FALSE
228,2018,Myanmar,1,173,TRUE,38272.22988632988,FALSE
229,2016,Ukraine,5,126,FALSE,22635.737191167733,FALSE
230,2020,Syria,3,184,FALSE,46428.51646640657,FALSE
231,2020,Afghanistan,4,149,FALSE,10082.93104332116,FALSE
232,2020,Venezuela,2,31,TRUE,54864.159907268666,FALSE
233,2017,Venezuela,5,164,FALSE,40180.139931038866,FALSE
234,2018,Ukraine,5,170,FALSE,23281.787862522655,TRUE
235,2019,Myanmar,2,112,FALSE,21730.764100162804,FALSE
236,2022,Syria,7,114,FALSE,45613.87221001558,FALSE
237,2019,Ukraine,4,111,FALSE,28370.843475807418,FALSE
238,2016,Myanmar,2,144,TRUE,40263.54716223618,FALSE
239,2021,Ukraine,6,179,TRUE,29402.065035926647,FALSE
240,2015,Myanmar,1,43,TRUE,29904.039837244232,FALSE
241,2018,Syria,8,61,TRUE,37818.835088434884,FALSE
242,2018,Venezuela,2,38,TRUE,9130.31983130205,TRUE
243,2017,Myanmar,7,76,FALSE,42013.993106113405,FALSE
244,2020,Afghanistan,5,100,FALSE,47311.71733912525,FALSE
245,2016,Ukraine,1,104,FALSE,29490.698483951528,TRUE
246,2022,Afghanistan,5,85,TRUE,49410.066597816985,TRUE
247,2016,Syria,8,84,FALSE,18534.72975260295,FALSE
248,2015,Myanmar,3,12,FALSE,40170.21392088685,FALSE
249,2017,Ukraine,5,130,FALSE,25316.72153813574,FALSE
250,2016,Ukraine,4,62,FALSE,47579.42932517083,FALSE
251,2015,Syria,6,67,FALSE,1705.7901364321415,FALSE
252,2016,Myanmar,3,123,FALSE,7365.401658083641,FALSE
253,2018,Syria,1,112,FALSE,19202.168948480987,FALSE
254,2016,Myanmar,1,142,FALSE,39300.029939342036,FALSE
255,2016,Venezuela,1,39,TRUE,47983.1325748269,FALSE
256,2018,Syria,3,58,TRUE,58154.10396513782,TRUE
257,2019,Syria,8,83,TRUE,35930.54501527159,FALSE
258,2016,Afghanistan,2,87,TRUE,50138.20251681204,FALSE
259,2020,Ukraine,1,153,TRUE,25539.485160092172,TRUE
260,2022,Afghanistan,1,122,FALSE,60975.14091475393,FALSE
261,2022,Afghanistan,1,3,FALSE,24857.44301008761,FALSE
262,2016,Venezuela,5,24,FALSE,31119.592719041342,FALSE
263,2020,Myanmar,3,42,FALSE,57161.21115101667,FALSE
264,2017,Venezuela,5,74,FALSE,68058.03210083533,FALSE
265,2017,Myanmar,1,2,FALSE,45901.253392263425,FALSE
266,2021,Afghanistan,2,48,FALSE,23597.614112130297,TRUE
267,2015,Ukraine,3,10,FALSE,53814.863922150675,TRUE
268,2019,Afghanistan,1,89,FALSE,52701.899848631314,TRUE
269,2021,Myanmar,3,152,FALSE,27672.864744797644,FALSE
270,2022,Syria,4,169,FALSE,27575.41353153452,TRUE
271,2018,Ukraine,8,80,FALSE,62460.20380717698,FALSE
272,2017,Myanmar,3,94,FALSE,29294.80634649867,FALSE
273,2017,Myanmar,6,80,FALSE,66150.61021029635,FALSE
274,2019,Afghanistan,6,66,FALSE,45182.47527538052,FALSE
275,2022,Venezuela,4,76,FALSE,51997.114806674,TRUE
276,2022,Afghanistan,7,168,FALSE,0,TRUE
277,2016,Ukraine,1,43,FALSE,35315.41810506163,FALSE
278,2019,Venezuela,6,187,TRUE,19901.104543214817,FALSE
279,2020,Syria,3,26,FALSE,53789.76779972405,FALSE
280,2021,Myanmar,2,79,FALSE,0,FALSE
281,2020,Syria,2,148,FALSE,42118.00273375941,FALSE
282,2019,Ukraine,4,11,FALSE,86641.25321772783,FALSE
283,2015,Myanmar,6,140,FALSE,11910.244836729675,FALSE
284,2022,Ukraine,1,93,FALSE,63776.327637754555,FALSE
285,2018,Syria,5,55,FALSE,68685.40526521696,TRUE
286,2020,Afghanistan,5,57,FALSE,59382.12755588761,FALSE
287,2020,Ukraine,1,103,FALSE,36034.83669249607,TRUE
288,2018,Afghanistan,1,126,FALSE,0,TRUE
289,2017,Myanmar,5,83,TRUE,36165.97455358303,FALSE
290,2022,Venezuela,1,104,TRUE,23374.74567286969,TRUE
291,2021,Myanmar,7,35,TRUE,28783.270973829607,FALSE
292,2018,Afghanistan,2,179,TRUE,11609.95542124986,FALSE
293,2020,Ukraine,8,18,TRUE,42701.84739421088,FALSE
294,2019,Afghanistan,5,157,FALSE,60305.24950951756,FALSE
295,2018,Ukraine,2,148,TRUE,50423.420997249545,FALSE
296,2018,Afghanistan,8,25,FALSE,63017.07263834733,TRUE
297,2015,Syria,1,143,TRUE,51971.89210099661,FALSE
298,2017,Ukraine,7,1,FALSE,64717.57406076233,FALSE
299,2022,Ukraine,7,23,TRUE,36881.86812196946,FALSE
300,2015,Syria,4,142,FALSE,16444.081231356475,FALSE
301,2019,Syria,3,173,FALSE,25917.3275161856,FALSE
302,2020,Afghanistan,3,79,FALSE,36339.23924670173,TRUE
303,2016,Myanmar,6,181,TRUE,2656.857617840389,FALSE
304,2018,Myanmar,6,11,TRUE,26651.45640892065,TRUE
305,2015,Venezuela,1,137,FALSE,24464.193860955034,FALSE
306,2016,Venezuela,3,157,FALSE,28107.814617720178,TRUE
307,2018,Afghanistan,8,74,FALSE,22619.005570875925,FALSE
308,2020,Myanmar,1,118,FALSE,30795.00383334004,FALSE
309,2015,Afghanistan,6,30,FALSE,16793.99943652663,TRUE
310,2017,Venezuela,1,41,TRUE,37266.016950096695,FALSE
311,2015,Afghanistan,4,146,FALSE,33556.82297868075,FALSE
312,2022,Ukraine,7,76,TRUE,75285.4943023336,TRUE
313,2016,Myanmar,7,84,FALSE,22809.368797470375,TRUE
314,2016,Myanmar,5,67,FALSE,35959.95408971381,FALSE
315,2016,Afghanistan,7,21,FALSE,27235.97304682622,FALSE
316,2015,Afghanistan,7,31,TRUE,40077.88647543634,TRUE
317,2021,Venezuela,4,76,FALSE,38170.630398868554,FALSE
318,2022,Syria,2,38,FALSE,69892.63277659526,TRUE
319,2020,Ukraine,1,105,FALSE,44017.93865929788,TRUE
320,2021,Ukraine,6,18,TRUE,24564.240673169425,TRUE
321,2019,Venezuela,3,108,TRUE,44466.04986448342,FALSE
322,2019,Venezuela,5,195,TRUE,10587.565284916112,FALSE
323,2015,Venezuela,5,166,TRUE,39158.155318118486,FALSE
324,2017,Myanmar,2,23,TRUE,19324.87740390286,FALSE
325,2022,Ukraine,7,106,TRUE,0,FALSE
326,2017,Ukraine,4,130,FALSE,24379.72799600296,TRUE
327,2017,Afghanistan,8,62,FALSE,57018.93940387986,FALSE
328,2017,Ukraine,6,83,FALSE,23808.75324743481,FALSE
329,2018,Syria,6,141,TRUE,15364.418311480254,TRUE
330,2022,Myanmar,7,108,FALSE,50043.38690090841,FALSE
331,2016,Syria,2,165,FALSE,16683.618940466436,FALSE
332,2020,Syria,7,17,TRUE,8482.021057546319,TRUE
333,2022,Afghanistan,7,155,FALSE,55759.116277521214,FALSE
334,2016,Afghanistan,4,5,FALSE,32336.2750604917,FALSE
335,2015,Myanmar,7,55,FALSE,54575.12112808075,FALSE
336,2015,Afghanistan,4,6,FALSE,11474.74067031542,TRUE
337,2022,Afghanistan,3,173,FALSE,39572.24511334891,TRUE
338,2018,Ukraine,8,165,FALSE,0,TRUE
339,2016,Venezuela,1,14,FALSE,36688.094518749676,FALSE
340,2017,Afghanistan,8,19,TRUE,27251.709508941683,FALSE
341,2015,Ukraine,4,113,FALSE,82857.65716305596,FALSE
342,2022,Myanmar,2,158,TRUE,68626.34612545866,TRUE
343,2020,Syria,3,104,FALSE,0,TRUE
344,2019,Myanmar,2,185,TRUE,37073.584101555236,TRUE
345,2015,Myanmar,3,74,FALSE,12794.32085154109,FALSE
346,2018,Afghanistan,2,185,FALSE,15511.540152383237,FALSE
347,2016,Afghanistan,7,182,FALSE,32254.546184436043,TRUE
348,2017,Afghanistan,3,106,TRUE,21209.87103760323,FALSE
349,2017,Ukraine,2,25,FALSE,44630.260193895294,TRUE
350,2019,Myanmar,6,31,FALSE,26729.665775252055,FALSE
351,2018,Afghanistan,7,37,TRUE,74627.37130555017,FALSE
352,2015,Venezuela,5,4,FALSE,50724.87809176498,TRUE
353,2016,Syria,8,137,FALSE,0,FALSE
354,2017,Venezuela,3,125,FALSE,55684.48269250738,TRUE
355,2017,Venezuela,6,87,FALSE,22254.04162514172,FALSE
356,2020,Ukraine,2,132,TRUE,33451.521623820736,TRUE
357,2018,Venezuela,8,140,FALSE,21464.697813662842,FALSE
358,2015,Ukraine,6,37,TRUE,43006.06636565426,FALSE
359,2016,Syria,4,94,FALSE,36159.94486416216,FALSE
360,2016,Venezuela,1,83,TRUE,22059.18416764152,FALSE
361,2021,Myanmar,7,47,FALSE,47108.32553479921,TRUE
362,2015,Myanmar,7,184,TRUE,47564.30671955654,TRUE
363,2015,Syria,8,196,FALSE,23961.521398790836,FALSE
364,2017,Venezuela,2,82,TRUE,31652.62609467242,FALSE
365,2019,Myanmar,5,4,FALSE,48250.07181172244,FALSE
366,2021,Syria,4,53,FALSE,60513.26152621115,FALSE
367,2016,Syria,3,74,TRUE,19274.30086701378,FALSE
368,2019,Venezuela,3,60,FALSE,23840.951449017324,FALSE
369,2022,Myanmar,7,187,TRUE,84410.76525253481,TRUE
370,2021,Ukraine,6,14,FALSE,33490.546770805515,FALSE
371,2019,Syria,1,42,FALSE,24840.835029389986,FALSE
372,2020,Syria,2,152,FALSE,29211.984532135764,FALSE
373,2018,Afghanistan,4,113,TRUE,10039.271594378137,FALSE
374,2017,Venezuela,4,127,FALSE,50169.656403522284,FALSE
375,2021,Syria,2,157,TRUE,19820.53821604508,FALSE
376,2017,Venezuela,3,14,TRUE,50428.18641662917,FALSE
377,2019,Syria,8,57,FALSE,31585.420817658556,FALSE
378,2019,Syria,1,126,FALSE,24726.529548041413,FALSE
379,2022,Myanmar,7,70,FALSE,51095.59574352339,FALSE
380,2021,Afghanistan,2,3,FALSE,63330.118530472806,FALSE
381,2022,Myanmar,6,76,FALSE,37168.61351307208,FALSE
382,2017,Myanmar,4,95,FALSE,45873.88321921829,FALSE
383,2018,Myanmar,7,67,TRUE,74621.5723245752,FALSE
384,2017,Ukraine,2,107,TRUE,21615.60114540421,FALSE
385,2022,Syria,3,147,FALSE,44909.55505712993,TRUE
386,2022,Venezuela,8,81,FALSE,79634.72684063695,FALSE
387,2019,Syria,5,101,TRUE,36103.02641074164,FALSE
388,2017,Venezuela,4,68,FALSE,53533.6026220181,TRUE
389,2020,Venezuela,6,80,FALSE,64933.8678806114,TRUE
390,2022,Venezuela,1,112,FALSE,42793.25557512989,FALSE
391,2017,Ukraine,8,152,FALSE,33876.45352656752,TRUE
392,2018,Myanmar,4,122,TRUE,47540.5111587025,TRUE
393,2018,Venezuela,3,2,FALSE,63591.25359327199,FALSE
394,2017,Myanmar,1,104,TRUE,12672.694823496244,FALSE
395,2020,Afghanistan,8,169,FALSE,76174.9713276162,FALSE
396,2020,Afghanistan,2,139,TRUE,17196.826527049296,TRUE
397,2017,Myanmar,5,154,FALSE,7473.774323137743,FALSE
398,2019,Venezuela,7,195,FALSE,41532.80296457577,FALSE
399,2016,Afghanistan,4,103,TRUE,24149.899362612545,FALSE
400,2016,Venezuela,1,83,TRUE,72105.22027027931,FALSE
401,2015,Afghanistan,1,38,TRUE,57945.22888480699,TRUE
402,2015,Ukraine,8,165,TRUE,46639.21997597744,FALSE
403,2020,Afghanistan,6,102,FALSE,35149.17710434643,FALSE
404,2015,Syria,5,153,FALSE,28012.45944744281,FALSE
405,2015,Afghanistan,2,91,FALSE,36940.81716719098,TRUE
406,2022,Myanmar,8,178,FALSE,21420.664267832693,FALSE
407,2021,Afghanistan,3,62,FALSE,3936.5738246809333,FALSE
408,2018,Myanmar,4,23,FALSE,31851.927214965974,TRUE
409,2018,Afghanistan,3,54,FALSE,19478.413802365336,FALSE
410,2015,Syria,2,72,FALSE,54580.61447893123,FALSE
411,2018,Venezuela,5,84,FALSE,46536.288562234084,FALSE
412,2016,Syria,6,71,FALSE,12377.501754632805,FALSE
413,2022,Ukraine,2,188,FALSE,33750.28585890784,FALSE
414,2017,Myanmar,8,97,FALSE,8541.371273277538,FALSE
415,2015,Afghanistan,2,84,TRUE,45477.45935183491,FALSE
416,2016,Venezuela,5,110,FALSE,45796.31667729056,TRUE
417,2016,Myanmar,8,138,FALSE,24464.125264988434,FALSE
418,2020,Venezuela,7,40,FALSE,49868.866356751685,FALSE
419,2019,Ukraine,1,11,FALSE,45078.04774567669,FALSE
420,2018,Afghanistan,1,136,TRUE,28714.485740394513,FALSE
421,2019,Myanmar,5,84,FALSE,14340.7292109088,FALSE
422,2016,Afghanistan,4,191,FALSE,15573.071014021989,FALSE
423,2017,Afghanistan,7,6,TRUE,61408.96307151435,TRUE
424,2017,Afghanistan,6,49,FALSE,16967.648451291774,FALSE
425,2020,Myanmar,5,192,TRUE,7058.944711964527,TRUE
