county_fips,year,unemployment_rate,median_income,gini_index,poverty_rate,pop_density,urban_rural,percent_white,percent_black,percent_hispanic,wage_change
14,2020,8.983223912771791,56724.493156368524,0.39845339101739224,5.172390560619533,387.20411692564755,Suburban,65.59233086183667,29.41723081469536,40.94457844272256,FALSE
14,2021,4.109122787369415,30000,0.3767856916878372,21.068583107553422,537.4771350860785,Suburban,79.4791167229414,33.479801448527724,39.59862174466252,FALSE
14,2022,8.447633629431948,30000,0.42848841203376653,6.249595074914396,10,Rural,39.28025296423584,31.78639678377658,20.483088046312332,TRUE
15,2018,7.354233050253242,58912.92843335292,0.423218589508906,8.834319156594574,121.83625863176188,Suburban,70.67777935881168,15.94336664956063,36.84996049851179,FALSE
15,2019,8.361295479582623,54953.08041862878,0.4904966911301017,22.357897898182273,61.89924882775003,Suburban,44.51136019080877,38.66379333054647,6.459319833666086,FALSE
15,2020,10.757128164405003,61945.78890584602,0.37591157699935135,12.271175314672291,85.14298072487227,Suburban,31.25687009654939,23.15656834701076,28.95315387286246,FALSE
15,2021,11.161629046546295,44944.63177615728,0.4223768995143473,16.46745994221419,102.24815216164193,Suburban,51.27198228612542,9.936163661070168,6.220956761389971,FALSE
15,2022,11.412750247400254,75104.32072333808,0.3900438353419304,13.867584033869207,180.18165462090656,Suburban,49.435357809998095,13.36807042453438,31.131223049014807,TRUE
16,2018,3.5387894650921226,58927.259152606086,0.4420810714829713,20.36616325378418,113.27879415297564,Suburban,84.70304155256599,25.700833668466657,44.16169576346874,FALSE
16,2019,10.308960554888472,53094.89018598906,0.426658856542781,17.83658219035715,155.95065894469573,Rural,32.64374059159309,4.2153915031813085,25.139145497232676,FALSE
16,2020,3.762403581524268,74232.70562450947,0.4283719358034432,23.962834356352687,339.80845795819903,Suburban,77.16901985462755,12.390392202883959,13.798542395234108,FALSE
16,2021,8.611099663423374,68865.67542663531,0.3582133419346064,14.775285762734711,21.96207740342511,Rural,86.04713095352054,31.475937074050307,6.355308406054974,FALSE
16,2022,5.974195250077173,79705.79290334349,0.46541066681966187,18.942491821944714,409.4138027976442,Rural,52.384107378311455,34.77742129703984,7.285360936075449,TRUE
17,2018,11.730958218919113,42489.20023523957,0.3756893068552017,9.674600535072386,1405.2076682789786,Rural,84.09952491056174,25.370556387584656,38.4732604585588,FALSE
17,2019,11.266238479642197,56999.95718222559,0.38826982136815785,17.759849815629423,2588.5028091524796,Urban,59.732037163339555,34.86686578532681,14.373618979007006,TRUE
17,2020,6.053350272355601,58661.20650201196,0.37070522755384444,11.89992105588317,52.06728549607222,Suburban,51.27473927568644,18.781283060088754,22.594950068742037,FALSE
17,2021,9.315837829839438,68021.46258976174,0.42535042599774897,15.018267016857862,647.989980104507,Suburban,31.49642170406878,30.363355330191553,6.981632113456726,FALSE
17,2022,4.6230776163283736,42502.09764330459,0.4845103259198368,12.24416168872267,222.39146679307854,Urban,37.40591739770025,36.03458996582776,9.777854792773724,TRUE
18,2018,4.393700166139752,77631.70566389382,0.36838658289052545,16.62917363923043,304.6450916661496,Urban,80.4209532123059,10.010726307053119,43.977145636454225,FALSE
18,2019,9.374896941706538,40677.11839776882,0.42237382717430594,11.610257495194674,50.63743987187113,Suburban,46.29923001397401,28.376621963921934,9.32150548323989,FALSE
18,2020,5.169796319911256,71974.16570054572,0.4040965575259179,19.04118119738996,226.84196281320277,Suburban,65.8355614123866,29.280164930038154,14.18978987261653,FALSE
18,2021,4.884906897554174,56756.97475578959,0.4280546437948942,11.88660426530987,314.8746155943479,Suburban,31.44580223131925,21.15359241841361,17.484886907041073,FALSE
18,2022,5.009917275281623,90855.66989810852,0.4574832156766206,20.10382399894297,102.25898299713576,Urban,69.7446215339005,7.825978953856975,11.153264809399843,FALSE
19,2018,9.313553836662322,72740.8750865464,0.5225039466284216,11.500231944955885,407.68907092923735,Suburban,89.4096535909921,35.439290969632566,40.25106469169259,FALSE
19,2019,8.648084325017408,59056.884194795566,0.421629842184484,20.24752637837082,536.4372575941011,Rural,77.21740038134158,7.011987018398941,34.443472968414426,FALSE
19,2020,8.85925871017389,46219.743873827705,0.3544410214293748,5.975403035990894,10,Suburban,55.02014206722379,12.664712558034807,32.23333961330354,FALSE
19,2021,6.419243211625144,38521.52871996933,0.42944166525267063,18.09381167870015,539.4615495983176,Urban,33.26440688688308,15.679137269034982,18.12596102245152,FALSE
19,2022,6.6346284344326705,44424.576002736845,0.454216300835833,15.325614991597831,202.7237066567672,Urban,79.58658141084015,9.54540540277958,13.585390131920576,FALSE
20,2018,3.2472801182884723,59651.570466701676,0.37119964640587566,19.61626303847879,675.7652080172097,Rural,35.10226382408291,27.25773109262809,9.183053290471435,FALSE
20,2019,5.780214817961678,69480.00513997972,0.4334757615346462,8.620223114266992,182.9614330589169,Suburban,73.17209394648671,23.0531244459562,18.3636290486902,FALSE
20,2020,3.836649012984708,52304.458129759725,0.5491010827478022,11.597562967799604,55.62015280030321,Urban,63.14557498320937,36.29386608162895,18.2504032086581,FALSE
20,2021,7.622273380402476,59274.10830246512,0.4018505377694964,5.484371953643858,50.14314636758655,Suburban,47.55983701441437,30.422614742070436,32.766281086951494,FALSE
20,2022,4.399741374654695,60551.888297318605,0.4314734018407762,8.642473090440035,181.0154206963725,Rural,33.01354661118239,26.303916512988508,6.3903565891087055,FALSE
21,2018,8.539870945969597,71867.85545343236,0.3719201971776783,17.04009654931724,1017.5955491434959,Suburban,74.71852587070316,33.64567671949044,31.35603530332446,FALSE
21,2019,8.516501917038113,47825.11425971353,0.3736280851066112,12.530404981225729,224.43932213521578,Urban,83.72961196582764,26.08822704758495,36.835492672398686,FALSE
21,2020,8.900675650918856,61601.69950438651,0.45582678117789327,15.574187212623656,15.326521916426755,Urban,66.28485788125545,30.80791721167043,7.840204844251275,FALSE
21,2021,7.817041814094409,44510.048214966664,0.43902577040717006,14.983428143896163,1301.191088381757,Urban,54.01283675339073,17.42864935658872,15.0423673260957,FALSE
21,2022,6.8765656154137105,47687.888746465134,0.4610787588171661,24.457210013642907,13.673249267070673,Urban,71.13186290021986,5.513506956864148,20.86826441809535,FALSE
22,2018,4.317230271873996,54902.93655910338,0.4256781357806176,9.93396658450365,204.4096638685175,Urban,51.85559150297195,12.309026151429862,43.07768143713474,FALSE
22,2019,8.35386106884107,37449.740071651235,0.4762790503911674,7.133892583660781,38.25495050976446,Urban,68.12905051745474,30.86196780577302,36.29826580174267,FALSE
22,2020,11.06346777593717,37577.87030457875,0.4846273698844016,10.140730319544673,20.50456360120647,Suburban,72.90092170704156,30.490250771399587,15.998861324042082,FALSE
22,2021,3.9656385839916766,38363.50858071485,0.5002594264224172,17.034157984890044,151.79617762641743,Rural,30.25499597657472,19.014731206465513,5.976895419880748,TRUE
22,2022,7.2931788065470755,32593.366294105585,0.5042474719695748,19.63194178417325,311.37357100916535,Urban,73.59781004022807,16.86748782079667,25.22741603665054,FALSE
23,2018,3.165852104080841,31172.05428300268,0.35001195026561616,10.35455519799143,63.856342013276894,Rural,57.5356256403029,10.356350626330823,30.43845308944583,FALSE
23,2019,7.386265576584265,65866.85560599266,0.35824445569887753,7.8352278005331755,406.88303639413573,Suburban,88.3945559989661,38.661337273195386,33.64536755718291,TRUE
23,2020,5.748278088402003,53020.068289997296,0.49420956228859725,5.440280707553029,96.51241100864179,Suburban,52.829783842898905,15.108175303786993,8.682014532387257,FALSE
23,2021,6.574845704482868,45236.245680088956,0.3805620986968279,22.21938813570887,209.01044393519703,Rural,51.189592774026096,38.45479841902852,18.250813586637378,FALSE
23,2022,7.54742829920724,32498.56207225115,0.4577733803074807,23.91235144343227,5713.431843787748,Rural,79.18961939401925,13.19790588086471,42.32636018656194,FALSE
24,2018,11.946104232687503,42939.909921609666,0.45974917015992106,24.48287608101964,142.00437482034857,Urban,83.4688924625516,34.54068841272965,23.127797888591886,FALSE
24,2019,4.415667288238183,94019.30922607867,0.436404559481889,13.464182773604989,29.594580982023135,Urban,68.38540932163596,21.90447242045775,16.792452791705728,FALSE
24,2020,8.287451023701578,47151.0149861163,0.5108994081616401,9.090378559194505,3096.1781425864233,Rural,60.25291645433754,32.08721570065245,7.70396682433784,FALSE
24,2021,10.6691501182504,53722.93671653609,0.4072991482447833,22.335796989500523,58.75275597952967,Suburban,61.50927431881428,17.152881442569196,42.1401412691921,FALSE
24,2022,6.436338243540376,50645.970503996235,0.5449062233790756,8.261914467439055,1759.7375474288783,Urban,37.95096375513822,7.692931933794171,25.24371065199375,TRUE
25,2018,7.037975943647325,57098.50907300731,0.46799608422443273,15.436371332034469,45.08669190026774,Urban,32.976283924654126,27.338717742823064,28.799669183790684,FALSE
25,2019,3.911517638945952,48390.344498881626,0.41344494726508857,10.978919118642807,13.56770009817004,Rural,86.26584270503372,22.828368810471147,21.872478695586324,FALSE
25,2020,7.596864986233413,54759.59412443814,0.5059790309052915,6.2372530391439795,274.87786253781405,Suburban,53.3403846854344,16.223070703446865,21.29332907497883,TRUE
25,2021,4.17237599613145,74935.67649606067,0.35131179112941024,18.48082567565143,13.166457296182092,Rural,55.43165260925889,8.38623215444386,40.65610321238637,FALSE
25,2022,7.283615761203691,58576.10202705804,0.39829056775197386,18.702052659355104,20.032817676903026,Suburban,44.80918228626251,7.303233994171023,7.737043611705303,FALSE
26,2018,11.764871432678774,50246.27311619907,0.5187765234615654,6.466805660165846,17.169866989870368,Urban,42.61848013848066,31.468567539472133,11.893293904140592,FALSE
26,2019,9.362648942274973,63614.59567783847,0.4794660127721727,6.537945605814457,10,Urban,76.26489357557148,39.220313522499055,13.839464485645294,FALSE
26,2020,6.074250788893551,37408.91623744362,0.4223525288980454,14.265132499858737,21.161396114583624,Rural,31.011049230583012,21.467576298862696,10.75019191019237,FALSE
26,2021,10.04322233540006,36875.282226899784,0.39271079800091685,9.337817328050733,2094.0320370610657,Urban,85.57323229964823,24.812993572093546,44.918114403262734,TRUE
26,2022,3.466071891132742,63569.47500084317,0.4841636368073523,22.98689323477447,39.771801740169394,Urban,52.71292681340128,37.38745391834527,21.625296752899885,FALSE
27,2018,4.0369096111971885,36190.17626877031,0.455817124247551,24.89135740790516,243.55090931542122,Suburban,33.44392775092274,29.915302173234522,34.30554826743901,FALSE
27,2019,4.980985156260431,49666.25160450105,0.4688671191222966,9.727001064457,353.0338242126789,Suburban,83.58011190779507,23.19783205166459,7.046406241133809,FALSE
27,2020,3.8706051588524133,65628.89364480099,0.4385152616538108,19.019114300608635,158.8546284143245,Suburban,80.44905808288604,30.00054485583678,31.69111743569374,FALSE
27,2021,5.621344541665167,49817.85822176861,0.4289075520820916,12.267117900773883,142.09061329807918,Rural,40.873361765407026,30.324061173014343,23.56936859898269,TRUE
27,2022,8.177125034155324,53058.241622470836,0.5477684877347202,19.629828799515963,1548.7771229982282,Urban,52.1685216575861,13.366996737197042,33.018832029774785,TRUE
28,2018,6.134294889634475,40769.30299334976,0.4453969810623676,15.876255040057003,10,Rural,45.36593342665583,3.055789298377931,43.532127244398,FALSE
28,2019,4.333603709936142,56089.161926916466,0.3832072415854782,13.242494664154947,52.123869169215766,Suburban,35.29141365084797,22.30649193841964,7.299385163933039,FALSE
28,2020,9.166569352615625,81761.30505752527,0.41099300724454224,17.392108598724008,151.07292003121484,Urban,67.56445439066738,37.514174540527165,40.708709163591266,FALSE
28,2021,9.528402232099324,52219.625632728064,0.4253808062989265,20.506397648714483,112.71963969786641,Urban,84.94201138615608,12.009554143529385,40.73436254635453,FALSE
28,2022,3.5433325215708464,60601.45743716368,0.4002265835180879,9.726883773691952,919.3918883140864,Urban,67.19152471516281,11.426465281751007,16.924837986007333,FALSE
29,2018,10.404673827812076,50381.558360329494,0.3573487871792167,20.230360603891313,48.457099057092975,Rural,33.54749507736415,21.991552060935646,29.178834529593587,TRUE
29,2019,5.5044491433072835,52957.009874927746,0.39906425941735507,18.58536532148719,173.07902782725552,Urban,56.07332737650722,19.73031348735094,14.543213127180934,FALSE
29,2020,9.527760335477069,65725.65568871082,0.4998786303214729,23.017827193252742,67.38432327481335,Suburban,79.88264285959303,32.240252412389964,20.034324396401644,FALSE
29,2021,10.111151061952114,46682.07673706902,0.3760702985338867,19.501118720509112,305.42705066325124,Suburban,47.7361578354612,20.1408283659257,23.528551198542118,FALSE
29,2022,8.442236511502415,37704.806044180164,0.4550485632847995,21.36346391402185,691.1418262977161,Suburban,59.949088068678975,27.02821535244584,29.321414921432734,FALSE
30,2018,10.092966864584014,53731.08103844621,0.5330489658284933,9.570912150666118,10,Suburban,38.23144591413438,39.81868605641648,39.96419901959598,FALSE
30,2019,6.505406320095062,65781.33272904347,0.3610281671397388,11.752270651049912,217.61527994619158,Suburban,32.55650835111737,14.166299893055111,16.142404535785317,FALSE
30,2020,10.929291961016133,73782.16064216764,0.42639452274888756,13.069670768454671,85.3032289646051,Urban,31.708126924932003,10.587123499251902,33.754765102639794,FALSE
30,2021,8.190614517079666,32263.051013799955,0.4378981272224337,9.59603174123913,65.49256438309827,Urban,60.54110324475914,26.601865333039314,5.573506914079189,FALSE
30,2022,11.852913242066279,35430.75201518963,0.5203064025845379,13.498213817365468,74.41245494252182,Suburban,62.734944401308894,39.55850262288004,18.990863002836704,FALSE
31,2018,11.598157853353769,69887.49009165926,0.42384895076975226,5.711279748938978,363.40166931681006,Suburban,88.13861364964396,26.516539102885872,30.5211428925395,FALSE
31,2019,11.964465430704877,52866.522874268594,0.3971901198849082,23.808342162519693,856.8336728239049,Urban,79.18462267611176,3.2069257302209735,38.18462923169136,TRUE
31,2020,7.978603953262791,37871.11145774652,0.39880995051935314,21.258046375587583,10,Urban,55.98428453318775,30.637841320596635,36.59671292640269,FALSE
31,2021,10.999079020461068,76073.21305455669,0.5270941769704223,12.344164531677961,63.60431052502365,Urban,86.61911462433636,20.39985219342634,6.589865870773792,FALSE
31,2022,3.9342393230181187,44496.325520231934,0.42290677488781514,9.199850768782198,1197.573874760451,Urban,38.488124907016754,16.120502224657685,14.878012286499143,FALSE
32,2018,11.709743316052482,64726.22292814223,0.3865344438701868,5.655644065700471,10,Urban,59.34877676423639,27.792782191652805,38.69254398159683,TRUE
32,2019,8.030604058876634,45955.63867662856,0.5344913303852081,11.219783071428537,374.8382086719961,Urban,37.67146264202893,6.660237459465861,14.097669832408428,FALSE
32,2020,6.7788087129592896,82304.7659513925,0.45298929368145763,13.45215744804591,172.37506916836782,Rural,78.40648460201919,21.704321552067995,34.54060539603233,FALSE
32,2021,9.945308997295797,40555.36709511223,0.36126489797607064,8.953110901638865,10,Rural,85.02662857063115,21.75131261255592,14.611207712441683,FALSE
32,2022,5.40286158118397,43420.32755971593,0.5308806822169573,11.02905638050288,114.83316674570393,Suburban,63.29324897378683,30.48853190196678,21.529940869659185,FALSE
33,2018,7.213478059507906,32211.17781774514,0.43718852512538436,23.73781042173505,160.05717330186422,Urban,73.79653346724808,8.775265199597925,7.795840697363019,FALSE
33,2019,10.02921754354611,42315.59707350368,0.4560623275581747,12.844153745099902,54.65921618377683,Suburban,81.10462827142328,13.408229891210794,17.669936697930098,FALSE
33,2020,5.28235802706331,64437.6286393004,0.35631582443602383,24.168755281716585,67.92900173825852,Rural,38.565214248374104,39.86965392017737,24.88789393566549,FALSE
33,2021,3.0445990255102515,47530.74375705391,0.37411225684918464,24.944490953348577,245.31914859863932,Urban,40.20809610374272,10.986870714928955,26.521211313083768,FALSE
33,2022,4.1868557401467115,45985.474109210445,0.5454603399615735,10.673138578422368,1108.8503681591717,Urban,58.43768825288862,4.453583430498838,32.921676682308316,FALSE
34,2018,11.574322329601273,71158.11921125949,0.4911379171535373,24.232609788887203,93.70405452799804,Suburban,68.69885669555515,15.958685720805079,17.38092476502061,FALSE
34,2019,3.2082375213503838,43534.084530364045,0.42895998461171986,21.327376370318234,44.12587235184808,Urban,41.729436088353395,25.825792846735567,17.850054688751698,FALSE
34,2020,10.411367500433698,62410.96913550432,0.39855004884302614,7.112172762863338,136.6431130053276,Urban,44.81407763902098,33.23032511631027,24.293503295630217,FALSE
34,2021,10.012635253602639,56529.348000714075,0.37843371215276417,9.93445876520127,73.67969072349922,Suburban,68.4473520051688,6.269807551987469,13.078103270381689,FALSE
34,2022,6.707178447861224,52706.52135939223,0.3825982011388987,21.07295671943575,36.903313354731914,Suburban,64.57735674921423,2.768013009801507,30.302930064499378,FALSE
35,2018,10.799962549936026,41353.525014554536,0.5028357472736389,13.271913039498031,234.30161413430568,Urban,39.497664221562445,35.28827158221975,31.886040279641747,TRUE
35,2019,10.633517805486917,69896.57750131488,0.4437887453474105,22.617896888405085,54.71090777089408,Urban,78.79307284019887,10.03038006555289,28.194794189184904,FALSE
35,2020,11.52376412297599,49919.77724064438,0.536941455444321,19.692431818693876,791.7076490224487,Rural,87.02702741604298,8.063615953084081,31.97524743154645,FALSE
35,2021,9.129306483082473,76380.23815952915,0.35672592381015417,24.37095007393509,125.41501053632233,Urban,86.40979936346412,31.64861043309793,17.825220674276352,FALSE
35,2022,9.429669590201229,38216.99215455155,0.3767686945851892,19.038805500604212,471.077983830923,Suburban,78.2219226937741,12.327772539108992,44.34982200153172,FALSE
