"respondent_id","age","gender","race_ethnicity","education","income_bracket","ideology","party_id","trust_gov","policy_support_env","policy_support_guns"
1027,41,"male","Black","5","7",5,"Democrat",7,1,0
1028,83,"male","White","4","8",4,"Republican",4,1,0
1029,83,"female","White","5","9",4,"Democrat",4,1,0
1030,22,"male","White","2","2",3,"Independent",6,1,0
1031,26,"male","Black","4","5",6,"Republican",3,1,0
1032,23,"male","White","5","6",4,"Independent",8,1,0
1033,43,"female","White","3","7",6,"Democrat",6,0,0
1034,45,"female","Latino","2","1",5,"Republican",7,1,0
1035,30,"female","White","2","9",2,"Democrat",4,1,0
1036,81,"female","White","2","10",3,"Independent",6,1,0
1037,33,"female","Latino","4","5",7,"Republican",6,0,0
1038,87,"male","White","3","5",1,"Democrat",5,1,0
1039,36,"female","White","5","2",2,"Democrat",5,1,1
1040,29,"female","White","4","6",4,"Democrat",6,0,0
1041,37,"female","Asian","1","9",7,"Independent",4,1,1
1042,45,"female","White","4","2",5,"Democrat",7,1,0
1043,68,"male","White","4","3",5,"Democrat",4,1,1
1044,59,"male","White","3","4",6,"Republican",4,0,1
1045,79,"nonbinary","Latino","4","10",3,"Independent",2,1,0
1046,28,"male","Black","4","9",3,"Democrat",5,1,0
1047,23,"male","White","1","2",1,"Independent",2,1,0
1048,60,"male","White","3","9",3,"Democrat",6,1,0
1049,60,"female","White","1","4",4,"Other",5,1,0
1050,25,"female","White","5","9",5,"Republican",5,0,0
1051,63,"female","Black","3","9",1,"Democrat",5,1,1
1052,51,"male","Black","1","2",7,"Democrat",3,0,1
1053,79,"female","White","3","6",4,"Republican",7,0,0
1054,62,"male","White","3","6",5,"Republican",2,0,0
1055,74,"male","White","3","6",3,"Independent",2,1,0
1056,63,"male","Black","3","9",5,"Republican",2,0,0
1057,49,"male","White","2","7",4,"Republican",5,1,0
1058,41,"male","White","5","9",4,"Democrat",7,1,0
1059,54,"male","White","1","3",4,"Independent",5,0,0
1060,21,"female","White","5","2",4,"Democrat",5,0,0
1061,47,"male","White","5","1",1,"Republican",3,1,0
1062,64,"female","White","5","9",5,"Republican",3,0,0
1063,47,"male","Latino","5","8",4,"Republican",2,1,0
1064,82,"female","Latino","3","5",7,"Republican",5,0,1
1065,31,"male","White","4","8",5,"Independent",4,1,0
1066,68,"female","White","2","1",3,"Republican",1,0,1
1067,70,"male","White","2","5",4,"Other",5,1,0
1068,43,"nonbinary","White","2","1",4,"Democrat",7,1,1
1069,52,"female","White","2","10",5,"Independent",7,0,0
1070,44,"male","White","1","9",4,"Democrat",4,1,1
1071,47,"female","White","4","5",4,"Independent",4,0,1
1072,64,"male","Other","5","10",1,"Independent",5,1,0
1073,59,"female","White","2","1",7,"Republican",2,1,1
1074,58,"female","White","5","8",6,"Independent",3,1,1
1075,51,"male","White","4","3",7,"Independent",0,0,0
1076,49,"female","Latino","3","6",4,"Republican",1,0,0
1077,56,"male","Latino","4","9",5,"Republican",7,0,0
1078,19,"male","White","1","7",4,"Democrat",5,1,0
1079,78,"male","White","4","5",5,"Independent",3,1,0
1080,89,"female","White","2","1",1,"Independent",5,1,0
1081,58,"male","White","5","9",3,"Republican",7,1,0
1082,79,"female","White","1","2",7,"Democrat",7,0,1
1083,77,"female","White","4","6",4,"Democrat",2,1,0
1084,50,"male","Black","1","6",3,"Republican",3,1,1
1085,35,"male","White","3","6",4,"Democrat",0,1,0
1086,39,"male","White","2","6",7,"Republican",6,0,1
1087,73,"female","White","3","7",6,"Democrat",3,1,0
1088,39,"female","Other","3","2",2,"Democrat",8,1,0
1089,18,"nonbinary","White","1","1",4,"Democrat",7,0,0
1090,53,"male","Latino","4","10",7,"Independent",4,0,0
1091,90,"female","White","3","3",5,"Independent",4,0,1
1092,74,"male","Latino","3","5",4,"Democrat",4,1,1
1093,63,"male","Black","2","8",3,"Independent",2,1,0
1094,82,"male","White","2","2",1,"Democrat",3,0,0
1095,47,"male","Latino","1","5",4,"Democrat",6,0,0
1096,80,"male","Latino","3","7",4,"Democrat",5,1,0
1097,81,"female","White","1","5",1,"Independent",4,1,0
1098,36,"male","White","2","8",4,"Independent",7,1,0
1099,61,"male","Latino","3","1",7,"Independent",0,1,1
1100,71,"female","White","3","1",4,"Independent",0,1,1
1101,85,"female","White","4","3",2,"Democrat",6,1,1
1102,30,"male","White","4","2",3,"Democrat",2,1,1
1103,29,"male","White","1","8",3,"Independent",4,1,0
1104,54,"male","White","4","3",2,"Democrat",6,1,0
1105,63,"female","White","5","1",4,"Independent",1,1,1
1106,72,"nonbinary","Black","3","8",2,"Independent",1,1,0
1107,27,"male","White","4","10",5,"Independent",4,0,1
1108,74,"male","Black","2","10",4,"Democrat",7,1,1
1109,40,"male","White","4","5",6,"Republican",5,0,1
1110,27,"male","White","2","8",6,"Democrat",3,0,1
1111,44,"male","White","3","10",3,"Democrat",6,1,0
1112,49,"female","White","1","3",2,"Republican",5,1,0
1113,47,"female","White","5","2",3,"Independent",4,1,0
1114,19,"female","Other","4","5",1,"Independent",4,1,0
1115,81,"female","White","1","7",3,"Democrat",3,0,0
1116,42,"female","Latino","1","1",6,"Independent",5,0,0
1117,78,"female","White","3","3",6,"Independent",5,1,1
1118,30,"male","White","2","1",2,"Independent",5,1,0
1119,55,"male","White","3","9",4,"Independent",4,1,0
1120,21,"male","White","5","1",3,"Republican",7,1,1
1121,34,"male","White","2","3",6,"Republican",0,1,1
1122,61,"female","Latino","3","3",4,"Democrat",4,1,1
1123,21,"male","White","5","1",2,"Independent",3,1,0
1124,53,"male","White","1","6",5,"Democrat",5,0,0
1125,68,"male","Latino","3","4",4,"Independent",5,1,0
1126,30,"female","White","1","4",5,"Democrat",2,0,0
1127,39,"female","White","2","6",6,"Independent",0,1,0
1128,20,"male","White","3","1",4,"Democrat",1,1,0
1129,71,"male","White","5","10",4,"Independent",6,0,0
1130,60,"female","White","3","3",5,"Independent",8,1,1
1131,32,"female","White","3","8",5,"Democrat",6,1,0
1132,22,"female","Latino","4","1",4,"Democrat",3,1,0
1133,20,"male","Latino","4","2",4,"Independent",4,1,1
1134,90,"female","White","5","2",6,"Independent",5,1,1
1135,34,"female","Black","2","7",3,"Republican",2,1,0
1136,28,"female","White","1","2",4,"Independent",4,1,0
1137,32,"male","Black","4","5",1,"Democrat",5,1,0
1138,58,"female","White","3","6",4,"Democrat",7,1,0
1139,51,"male","White","4","8",2,"Independent",2,1,0
1140,37,"male","Latino","3","8",7,"Independent",6,0,0
1141,50,"female","White","2","5",6,"Independent",10,1,0
1142,89,"male","White","5","10",4,"Republican",2,1,1
1143,39,"female","White","1","1",5,"Independent",4,1,0
1144,49,"male","White","2","7",7,"Democrat",3,1,0
1145,47,"male","Asian","4","1",4,"Independent",4,0,0
1146,24,"female","White","5","4",4,"Republican",5,1,0
1147,87,"male","Latino","4","2",4,"Democrat",4,1,0
1148,31,"male","Latino","3","5",4,"Other",2,1,0
1149,80,"male","Latino","3","7",5,"Republican",3,0,0
1150,71,"male","White","3","2",4,"Republican",5,1,1
1151,37,"male","White","4","3",5,"Democrat",4,0,1
1152,88,"female","White","2","10",5,"Democrat",3,1,0
1153,24,"male","White","4","4",4,"Democrat",4,0,0
1154,51,"female","White","5","5",4,"Independent",5,1,0
1155,31,"female","Latino","5","2",5,"Other",6,0,0
1156,53,"male","White","2","9",4,"Republican",2,1,0
1157,57,"male","Black","1","4",1,"Independent",0,1,0
1158,88,"female","Latino","5","3",7,"Independent",5,0,0
1159,39,"female","White","4","4",6,"Independent",3,1,0
1160,87,"male","Latino","2","2",4,"Independent",4,1,0
1161,62,"female","Latino","2","3",1,"Democrat",1,1,0
1162,79,"male","Black","4","7",4,"Other",0,1,1
1163,40,"male","Other","4","7",4,"Independent",6,1,0
1164,64,"male","White","5","1",4,"Independent",3,0,0
1165,78,"male","Latino","1","2",5,"Republican",0,0,0
1166,72,"female","White","2","3",3,"Democrat",4,1,0
1167,33,"female","Black","2","9",4,"Independent",2,1,0
1168,31,"female","White","4","6",6,"Independent",5,1,1
1169,51,"male","White","2","2",3,"Independent",7,0,0
1170,60,"male","Asian","5","5",3,"Republican",1,0,0
1171,82,"female","White","4","9",6,"Democrat",1,1,0
1172,66,"male","White","5","10",5,"Democrat",6,1,0
1173,80,"female","White","3","8",5,"Democrat",4,1,1
1174,54,"male","White","3","7",4,"Independent",3,0,0
1175,90,"male","Latino","5","6",2,"Democrat",3,1,0
1176,34,"male","White","2","9",4,"Democrat",7,1,0
1177,55,"male","Black","1","2",5,"Republican",5,0,1
1178,55,"female","Black","4","2",6,"Democrat",5,1,0
1179,19,"female","White","1","2",5,"Democrat",8,1,0
1180,64,"male","Black","1","7",4,"Republican",0,0,1
1181,59,"male","Latino","2","1",5,"Independent",5,1,1
1182,64,"female","White","5","6",4,"Independent",4,0,0
1183,77,"female","Other","5","6",2,"Democrat",2,1,0
1184,55,"male","White","4","6",5,"Republican",7,1,0
1185,81,"male","Latino","3","7",2,"Republican",3,1,0
1186,24,"female","Latino","3","7",3,"Independent",7,1,1
1187,37,"male","White","4","2",6,"Independent",4,1,1
1188,70,"male","Latino","5","2",2,"Republican",3,1,0
1189,43,"male","White","3","4",4,"Democrat",2,1,0
1190,77,"female","White","5","8",4,"Republican",3,0,1
1191,51,"male","White","5","8",4,"Democrat",4,0,0
1192,34,"female","White","1","2",5,"Democrat",2,1,1
1193,56,"female","Black","2","3",2,"Democrat",4,1,0
1194,72,"male","Latino","2","6",3,"Democrat",5,1,1
1195,72,"female","White","1","7",1,"Independent",0,1,0
1196,86,"male","Latino","1","9",3,"Democrat",7,0,0
1197,18,"female","Latino","2","10",2,"Republican",1,1,0
1198,44,"male","White","1","1",4,"Independent",5,1,0
1199,27,"female","White","1","8",5,"Democrat",6,1,1
1200,39,"female","Latino","1","4",6,"Independent",6,1,0
